investor_id,avg_gap,max_gap,status
INV000004,85.4,145.0,at-risk
INV000008,107.8,209.0,at-risk
INV000010,137.8,272.0,at-risk
INV000011,47.833333333333336,92.0,at-risk
INV000012,57.42857142857143,116.0,at-risk
INV000013,57.0,122.0,at-risk
INV000014,110.66666666666667,195.0,at-risk
INV000023,58.57142857142857,173.0,at-risk
INV000028,73.0,238.0,at-risk
INV000029,79.83333333333333,187.0,at-risk
INV000030,58.75,131.0,at-risk
INV000033,77.0,326.0,at-risk
INV000039,74.4,135.0,at-risk
INV000045,72.0,125.0,at-risk
INV000048,65.5,174.0,at-risk
INV000052,36.2,106.0,at-risk
INV000056,65.0,131.0,at-risk
INV000057,57.57142857142857,149.0,at-risk
INV000069,36.22222222222222,82.0,at-risk
INV000072,98.6,247.0,at-risk
INV000073,79.75,289.0,at-risk
INV000074,70.85714285714286,250.0,at-risk
INV000075,127.8,250.0,at-risk
INV000076,104.8,336.0,at-risk
INV000079,89.2,198.0,at-risk
INV000081,71.5,194.0,at-risk
INV000082,110.16666666666667,243.0,at-risk
INV000086,35.0,63.0,at-risk
INV000087,100.2,173.0,at-risk
INV000091,34.142857142857146,69.0,at-risk
INV000093,55.5,166.0,at-risk
INV000094,56.0,187.0,at-risk
INV000095,56.6,155.0,at-risk
INV000097,51.0,136.0,at-risk
INV000101,82.28571428571429,286.0,at-risk
INV000102,70.42857142857143,125.0,at-risk
INV000103,89.6,231.0,at-risk
INV000105,82.57142857142857,158.0,at-risk
INV000109,53.625,296.0,at-risk
INV000113,37.0,131.0,at-risk
INV000123,72.33333333333333,156.0,at-risk
INV000128,70.2,181.0,at-risk
INV000131,80.66666666666667,280.0,at-risk
INV000132,61.8,100.0,at-risk
INV000133,81.6,147.0,at-risk
INV000138,74.2,220.0,at-risk
INV000145,113.2,401.0,at-risk
INV000146,118.6,334.0,at-risk
INV000148,50.75,116.0,at-risk
INV000155,44.333333333333336,99.0,at-risk
INV000161,78.0,213.0,at-risk
INV000163,77.14285714285714,247.0,at-risk
INV000164,61.8,129.0,at-risk
INV000169,78.5,222.0,at-risk
INV000173,57.666666666666664,86.0,at-risk
INV000175,72.5,168.0,at-risk
INV000177,89.57142857142857,278.0,at-risk
INV000180,107.2,281.0,at-risk
INV000183,56.125,129.0,at-risk
INV000191,51.5,90.0,at-risk
INV000194,63.0,136.0,at-risk
INV000195,56.2,114.0,at-risk
INV000196,69.83333333333333,176.0,at-risk
INV000201,51.125,100.0,at-risk
INV000205,83.71428571428571,341.0,at-risk
INV000210,85.71428571428571,177.0,at-risk
INV000214,87.6,150.0,at-risk
INV000217,109.2,183.0,at-risk
INV000228,44.5,91.0,at-risk
INV000236,57.57142857142857,112.0,at-risk
INV000238,72.8,170.0,at-risk
INV000239,48.857142857142854,105.0,at-risk
INV000243,128.0,314.0,at-risk
INV000245,97.6,243.0,at-risk
INV000249,69.0,300.0,at-risk
INV000252,49.0,96.0,at-risk
INV000255,29.4,57.0,at-risk
INV000256,75.8,161.0,at-risk
INV000259,135.2,275.0,at-risk
INV000260,59.142857142857146,164.0,at-risk
INV000262,53.57142857142857,108.0,at-risk
INV000263,87.71428571428571,217.0,at-risk
INV000265,75.11111111111111,195.0,at-risk
INV000268,62.333333333333336,143.0,at-risk
INV000279,83.625,320.0,at-risk
INV000280,85.25,335.0,at-risk
INV000283,107.2,166.0,at-risk
INV000287,109.33333333333333,269.0,at-risk
INV000289,71.28571428571429,139.0,at-risk
INV000291,96.2,255.0,at-risk
INV000292,46.0,98.0,at-risk
INV000293,46.166666666666664,91.0,at-risk
INV000297,96.6,193.0,at-risk
INV000299,85.2,240.0,at-risk
INV000304,75.0,234.0,at-risk
INV000309,70.42857142857143,184.0,at-risk
INV000310,82.0,203.0,at-risk
INV000318,102.0,210.0,at-risk
INV000319,83.83333333333333,201.0,at-risk
INV000321,88.16666666666667,213.0,at-risk
INV000328,52.75,104.0,at-risk
INV000331,96.85714285714286,346.0,at-risk
INV000334,37.666666666666664,94.0,at-risk
INV000335,96.0,163.0,at-risk
INV000339,94.0,195.0,at-risk
INV000341,62.857142857142854,143.0,at-risk
INV000356,107.6,323.0,at-risk
INV000359,63.375,210.0,at-risk
INV000363,71.5,153.0,at-risk
INV000369,62.0,142.0,at-risk
INV000371,80.42857142857143,161.0,at-risk
INV000372,54.5,99.0,at-risk
INV000380,97.0,272.0,at-risk
INV000388,52.375,148.0,at-risk
INV000392,83.5,205.0,at-risk
INV000395,74.33333333333333,119.0,at-risk
INV000396,83.2,277.0,at-risk
INV000399,44.0,68.0,at-risk
INV000400,127.4,180.0,at-risk
INV000403,58.2,90.0,at-risk
INV000407,88.6,157.0,at-risk
INV000408,50.0,98.0,at-risk
INV000412,60.57142857142857,122.0,at-risk
INV000414,63.285714285714285,223.0,at-risk
INV000415,46.833333333333336,97.0,at-risk
INV000418,86.8,238.0,at-risk
INV000427,58.833333333333336,116.0,at-risk
INV000428,52.142857142857146,110.0,at-risk
INV000429,130.0,325.0,at-risk
INV000437,92.0,144.0,at-risk
INV000440,85.28571428571429,171.0,at-risk
INV000441,62.0,151.0,at-risk
INV000444,73.2,129.0,at-risk
INV000445,57.75,146.0,at-risk
INV000446,59.0,101.0,at-risk
INV000449,78.2,157.0,at-risk
INV000452,67.875,195.0,at-risk
INV000457,91.4,256.0,at-risk
INV000460,36.6,75.0,at-risk
INV000463,34.5,78.0,at-risk
INV000466,102.83333333333333,217.0,at-risk
INV000467,77.88888888888889,256.0,at-risk
INV000469,70.5,239.0,at-risk
INV000483,72.42857142857143,252.0,at-risk
INV000491,95.0,202.0,at-risk
INV000493,67.77777777777777,183.0,at-risk
INV000497,88.33333333333333,191.0,at-risk
INV000499,97.66666666666667,203.0,at-risk
INV000507,70.16666666666667,131.0,at-risk
INV000512,46.0,172.0,at-risk
INV000522,94.0,180.0,at-risk
INV000524,81.66666666666667,163.0,at-risk
INV000527,62.8,116.0,at-risk
INV000529,47.4,81.0,at-risk
INV000531,78.83333333333333,131.0,at-risk
INV000539,62.666666666666664,129.0,at-risk
INV000540,88.16666666666667,123.0,at-risk
INV000543,67.16666666666667,196.0,at-risk
INV000545,74.8,168.0,at-risk
INV000546,55.0,110.0,at-risk
INV000547,69.2,82.0,at-risk
INV000549,96.2,160.0,at-risk
