amfi_code,cagr_1yr_pct,cagr_3yr_pct,cagr_5yr_pct,sharpe_ratio,sortino_ratio,max_drawdown,alpha,beta,expense_ratio_pct,rank_3yr,rank_sharpe,rank_alpha,rank_maxdd,rank_expense,composite_score_100
149324,52.08536383913875,21.168812221463206,21.02042789169005,0.6651247394684034,0.6109459806630785,-0.5235259853217533,26.470825057357228,1.5619097010067846,1.52,0.9,1.0,0.95,0.05,0.3625,76.93749999999999
119598,58.022758250439075,18.1708929472125,16.918969014322837,0.615824071243376,0.5879390776649331,-0.4398499444272197,15.998421154449543,1.7227015198521425,1.43,0.75,0.975,0.9,0.1,0.5,73.375
100033,35.2987618893021,21.159845123591236,17.880366533240565,0.5141453532325813,0.42482818813304457,-0.3459842573293178,-1.8408670269941048,1.4443906335076278,1.38,0.875,0.825,0.7,0.3,0.6,72.875
120843,25.538642120556233,21.549476920816126,19.850952795701126,0.5830729384991012,0.4889271672395234,-0.37552463969073413,-7.632544820983432,2.0582471851833612,1.45,0.925,0.95,0.375,0.225,0.475,68.37500000000001
148567,17.88447136077751,24.51918486286648,17.223402429986145,0.5323419027986915,0.38651608996764053,-0.4082315201190836,-6.402776098456309,1.702014833018221,1.46,1.0,0.85,0.425,0.15,0.45,68.0
119094,13.429989079414417,22.058138426882714,16.527836783493854,0.536261985792352,0.4594497049569281,-0.4069796689702804,-8.21604623031624,1.8800360948326122,1.38,0.95,0.875,0.325,0.175,0.6,67.62499999999999
120505,21.46889296773409,22.798253359731113,18.076417928867873,0.5690237272745711,0.47511141319705463,-0.3777916702293329,-9.279688061094618,2.083664355395409,1.36,0.975,0.9,0.175,0.2,0.65,67.0
149323,16.007787034288267,19.085017644870874,16.976808220038066,0.5804109625591254,0.47120369086335934,-0.4286999927255848,8.076038342326406,1.576139200729758,1.61,0.8,0.925,0.8,0.125,0.075,65.5
120504,13.301006029695483,20.73614687741616,13.355104594222311,0.42758195814895394,0.35188435570214754,-0.27425279878131015,-12.683459947426718,1.5118883175911249,0.8,0.85,0.675,0.075,0.625,0.725,61.0
118632,22.719404391755948,14.72814630562629,12.96969351092736,0.4397585709830087,0.35223050989108695,-0.33461742193014543,-5.197677393962052,1.3315428509641165,1.51,0.675,0.7,0.525,0.35,0.4125,57.93750000000001
125497,20.981307192590815,14.200851545369474,11.321685936666515,0.39245290886375905,0.32857220442188445,-0.26096257113007804,-8.695053089992495,1.287792279156855,0.92,0.65,0.55,0.275,0.675,0.675,55.625
102887,8.286425401889485,15.808174524078012,10.867992034405404,0.40668761708729556,0.34355186714642977,-0.32639310456683424,-0.6992161695810614,1.1080934907696156,1.64,0.7,0.625,0.725,0.375,0.0375,55.43749999999999
101206,31.088130649414957,18.8174772227536,13.565822909726922,0.41759859300711194,0.35924437859738234,-0.2988231402834415,-5.654051080879635,1.2224826994916136,1.6,0.775,0.65,0.475,0.475,0.1125,55.43749999999999
